            //doc.Document.SaveToFile("myy", Spire.Doc.FileFormat.PDF); // save docx as pdf



   //String cid = "chunkid";
            //WordprocessingDocument document = WordprocessingDocument.Open(@"C:\Users\123\Documents\visual studio 2013\Projects\WebApplication5\WebApplication5\ckeditor\testFiles\tesst.docx", true);
            //DocumentFormat.OpenXml.Wordprocessing.Body body = document.MainDocumentPart.Document.Body;
            //MemoryStream ms = new MemoryStream(System.Text.Encoding.UTF8.GetBytes(text));
            //AlternativeFormatImportPart formatImportPart = document.MainDocumentPart.AddAlternativeFormatImportPart(AlternativeFormatImportPartType.Html);
            //formatImportPart.FeedData(ms);
            //AltChunk altChunk = new AltChunk();
            //altChunk.Id = cid;
            //document.MainDocumentPart.Document.Body.Append(altChunk);
            //document.MainDocumentPart.Document.Save();
            //document.Close();
            //document.Dispose();
            ////ms.Dispose();





 //Microsoft.Office.Interop.Word.Application appWord = new Microsoft.Office.Interop.Word.Application();
            //Microsoft.Office.Interop.Word.Document wordDocument = appWord.Documents.Open(@"D:\desktop\xxxxxx.docx");
            //wordDocument.ExportAsFixedFormat(@"D:\desktop\DocTo.pdf", WdExportFormat.wdExportFormatPDF);










            //text = text.Replace("\r\n", "\r");
            //text = text.Replace("\n", "\r");
            //text = text.Replace("<br>\r\n", "\r");
            //text = text.Replace("<br />", "\n");
            //text = text.Replace("&nbsp;", " ");
            //string clearHtmlTags = @"<[^>]+>";
            //Regex regular = new Regex(clearHtmlTags);
            //text = regular.Replace(text, "");
            //Spire.Doc.Document doc = new Spire.Doc.Document();
            //byte[] array = Encoding.UTF8.GetBytes(text.Substring(0, text.Length/2));
            //MemoryStream mr = new MemoryStream(array, 0, array.Length);
            //doc.LoadText(mr, Encoding.UTF8);
            //string str = doc.GetText();
            //MemoryStream mem = new MemoryStream();

            //doc.SaveToStream(mem, Spire.Doc.FileFormat.Docx);
            //byte[] buffer = mem.ToArray();
            //Spire.Doc.Document pdf = new Spire.Doc.Document();
            //pdf.LoadFromStream(mem, Spire.Doc.FileFormat.Docx);
            //pdf.SaveToFile(@"C:\Users\123\Documents\visual studio 2013\Projects\WebApplication5\WebApplication5\ckeditor\testFiles\my.pdf", Spire.Doc.FileFormat.PDF);










            //Spire.Doc.Document doc = new Spire.Doc.Document();
            //MemoryStream mem = new MemoryStream();
            //byte[] textArray = Encoding.UTF8.GetBytes(text);
            //mem.Write(textArray, 0, textArray.Length);
            ////MemoryStream rdr = new MemoryStream(mem);
            ////rdr.ReadToEnd();
            //doc.LoadFromStream(mem, Spire.Doc.FileFormat.Auto);
            //FileStream fs =new FileStream(@"C:\Users\123\Documents\visual studio 2013\Projects\WebApplication5\WebApplication5\ckeditor\testFiles\my.pdf", FileMode.OpenOrCreate);

            //doc.SaveToFile(fs, Spire.Doc.FileFormat.Auto);
            ////doc.SaveToFile(@"C:\Users\123\Documents\visual studio 2013\Projects\WebApplication5\WebApplication5\ckeditor\testFiles\my.pdf", Spire.Doc.FileFormat.Auto);
            ////doc.LoadFromStream(rdr, Spire.Doc.FileFormat.Auto);


            return true;













            ////Read the Data from Input File
            //MemoryStream mem = new MemoryStream();
            //byte[] textArray =Encoding.UTF8.GetBytes(text);
            //mem.Write(textArray, 0, textArray.Length);
            //StreamReader rdr = new StreamReader(mem);

            ////Create a New instance on Document Class

            //Document doc = new Document();

            ////Create a New instance of PDFWriter Class for Output File

            //PdfWriter.GetInstance(doc, new FileStream(@"C:\Users\123\Documents\visual studio 2013\Projects\WebApplication5\WebApplication5\ckeditor\testFiles\my.pdf", FileMode.Create));

            ////Open the Document

            //doc.Open();

            ////Add the content of Text File to PDF File

            //doc.Add(new Paragraph(rdr.ReadToEnd()));

            ////Close the Document

            //doc.Close();


            //return true;


            //text = HttpUtility.HtmlDecode(text);
            //text = text.Replace("\r\n", "\r");
            //text = text.Replace("\n", "\r");
            //text = text.Replace("<br>\r\n", "\r");
            //text = text.Replace("<br />", "\n");
            //text = text.Replace("&nbsp;", " ");
            //string clearHtmlTags = @"<[^>]+>";
            //Regex regular = new Regex(clearHtmlTags);
            //text = regular.Replace(text, "");
            //Spire.Doc.Document doc1 = new Spire.Doc.Document();
            //byte[] array = Encoding.UTF8.GetBytes(text);
            //MemoryStream mr = new MemoryStream(array, 0, array.Length);
            //doc1.LoadText(mr, Encoding.UTF8);
            //string str = doc1.GetText();
            //MemoryStream memory = new MemoryStream();
            //doc1.SaveToStream(memory, Spire.Doc.FileFormat.Auto);
            //doc1.SaveToFile(memory, Spire.Doc.FileFormat.PDF);

            ////doc.Sa(@"C:\Users\123\Documents\visual studio 2013\Projects\WebApplication5\WebApplication5\ckeditor\testFiles\tesst.docx", Spire.Doc.FileFormat.Docx2010);
            //mr.Dispose();
            //return true;



            //text = text.Replace("\r\n", "\r");
            //text = text.Replace("\n", "\r");
            //text = text.Replace("\r", "<br>\r\n");
            //text = text.Replace("  ", " &nbsp;");
            //byte[] firstString = Encoding.UTF8.GetBytes(text);
            //MemoryStream memoryStream = new MemoryStream();
            //memoryStream.Write(firstString, 0, firstString.Length);
            //Spire.Doc.Document doc = new Spire.Doc.Document();
            //doc.LoadFromStream(memoryStream, Spire.Doc.FileFormat.Auto);
            //doc.Document.SaveToFile(@"C:\Users\123\Documents\visual studio 2013\Projects\WebApplication5\WebApplication5\ckeditor\testFiles\my.pdf", Spire.Doc.FileFormat.PDF); // save docx as pdf
            //return true;
